flight_id,aircraft_code,model,range,departure_airport,departure_latitude,departure_longitude,arrival_airport,arrival_latitude,arrival_longitude,scheduled_departure,scheduled_arrival,flight_duration,arrival_delay,class_1,ticket_quantity_business,amount_business,avg_price_business,class_2,ticket_quantity_economy,amount_economy,avg_price_economy,business_seats,economy_seats
136855,SU9,Sukhoi Superjet-100,3000,AAQ,45.002101898193,37.347301483154,EGO,50.643798828125,36.5900993347168,2017-01-11T09:25:00Z,2017-01-11T10:15:00Z,50.0,162.0,Business,12,226800.00,18900.000000000000,Economy,75,475500.00,6340.0000000000000000,12,85
136857,SU9,Sukhoi Superjet-100,3000,AAQ,45.002101898193,37.347301483154,EGO,50.643798828125,36.5900993347168,2017-02-13T09:25:00Z,2017-02-13T10:15:00Z,50.0,6.0,Business,12,226800.00,18900.000000000000,Economy,85,538500.00,6335.2941176470588235,12,85
136861,SU9,Sukhoi Superjet-100,3000,AAQ,45.002101898193,37.347301483154,EGO,50.643798828125,36.5900993347168,2017-02-12T09:25:00Z,2017-02-12T10:15:00Z,50.0,2.0,Business,11,207900.00,18900.000000000000,Economy,76,481200.00,6331.5789473684210526,12,85
136869,SU9,Sukhoi Superjet-100,3000,AAQ,45.002101898193,37.347301483154,EGO,50.643798828125,36.5900993347168,2017-01-31T09:25:00Z,2017-01-31T10:15:00Z,50.0,1.0,Business,12,226800.00,18900.000000000000,Economy,85,538500.00,6335.2941176470588235,12,85
136871,SU9,Sukhoi Superjet-100,3000,AAQ,45.002101898193,37.347301483154,EGO,50.643798828125,36.5900993347168,2017-01-13T09:25:00Z,2017-01-13T10:15:00Z,50.0,3.0,Business,12,226800.00,18900.000000000000,Economy,85,538500.00,6335.2941176470588235,12,85
136875,SU9,Sukhoi Superjet-100,3000,AAQ,45.002101898193,37.347301483154,EGO,50.643798828125,36.5900993347168,2017-02-16T09:25:00Z,2017-02-16T10:15:00Z,50.0,4.0,Business,12,226800.00,18900.000000000000,Economy,85,538500.00,6335.2941176470588235,12,85
136887,SU9,Sukhoi Superjet-100,3000,AAQ,45.002101898193,37.347301483154,EGO,50.643798828125,36.5900993347168,2017-01-20T09:25:00Z,2017-01-20T10:15:00Z,50.0,4.0,Business,8,151200.00,18900.000000000000,Economy,70,444000.00,6342.8571428571428571,12,85
136888,SU9,Sukhoi Superjet-100,3000,AAQ,45.002101898193,37.347301483154,EGO,50.643798828125,36.5900993347168,2017-02-14T09:25:00Z,2017-02-14T10:15:00Z,50.0,4.0,Business,10,189000.00,18900.000000000000,Economy,69,437100.00,6334.7826086956521739,12,85
136900,SU9,Sukhoi Superjet-100,3000,AAQ,45.002101898193,37.347301483154,EGO,50.643798828125,36.5900993347168,2017-02-01T09:25:00Z,2017-02-01T10:15:00Z,50.0,6.0,Business,12,226800.00,18900.000000000000,Economy,85,538500.00,6335.2941176470588235,12,85
136907,SU9,Sukhoi Superjet-100,3000,AAQ,45.002101898193,37.347301483154,EGO,50.643798828125,36.5900993347168,2017-01-16T09:25:00Z,2017-01-16T10:15:00Z,50.0,7.0,Business,12,226800.00,18900.000000000000,Economy,84,532200.00,6335.7142857142857143,12,85
136922,SU9,Sukhoi Superjet-100,3000,AAQ,45.002101898193,37.347301483154,EGO,50.643798828125,36.5900993347168,2017-02-11T09:25:00Z,2017-02-11T10:15:00Z,50.0,2.0,Business,10,189000.00,18900.000000000000,Economy,66,418800.00,6345.4545454545454545,12,85
136927,SU9,Sukhoi Superjet-100,3000,AAQ,45.002101898193,37.347301483154,EGO,50.643798828125,36.5900993347168,2017-01-22T09:25:00Z,2017-01-22T10:15:00Z,50.0,4.0,Business,12,226800.00,18900.000000000000,Economy,85,538500.00,6335.2941176470588235,12,85
136936,SU9,Sukhoi Superjet-100,3000,AAQ,45.002101898193,37.347301483154,EGO,50.643798828125,36.5900993347168,2017-01-02T09:25:00Z,2017-01-02T10:15:00Z,50.0,3.0,Business,9,170100.00,18900.000000000000,Economy,73,462300.00,6332.8767123287671233,12,85
136937,SU9,Sukhoi Superjet-100,3000,AAQ,45.002101898193,37.347301483154,EGO,50.643798828125,36.5900993347168,2017-01-03T09:25:00Z,2017-01-03T10:15:00Z,50.0,4.0,Business,9,170100.00,18900.000000000000,Economy,72,456000.00,6333.3333333333333333,12,85
136951,SU9,Sukhoi Superjet-100,3000,AAQ,45.002101898193,37.347301483154,EGO,50.643798828125,36.5900993347168,2017-02-02T09:25:00Z,2017-02-02T10:15:00Z,50.0,2.0,Business,12,226800.00,18900.000000000000,Economy,78,493800.00,6330.7692307692307692,12,85
136953,SU9,Sukhoi Superjet-100,3000,AAQ,45.002101898193,37.347301483154,EGO,50.643798828125,36.5900993347168,2017-02-27T09:25:00Z,2017-02-27T10:15:00Z,50.0,2.0,Business,12,226800.00,18900.000000000000,Economy,85,538500.00,6335.2941176470588235,12,85
136956,SU9,Sukhoi Superjet-100,3000,AAQ,45.002101898193,37.347301483154,EGO,50.643798828125,36.5900993347168,2017-02-04T09:25:00Z,2017-02-04T10:15:00Z,50.0,8.0,Business,11,207900.00,18900.000000000000,Economy,85,538500.00,6335.2941176470588235,12,85
